0,0,0,0,0,0,0,0,0,0,0,0,-3.56487e-39,-0.652694,0.461153,0.177553,-0.0861606,-0.0256923,-0.29297,-0.523261,0.0502889,0.142052,-0.283031
0,0,0,0,0,0,0,0,0,0,0,0,-4.64589e-39,-0.661298,0.455909,0.168064,-0.0922674,-0.0203645,-0.293158,-0.520251,0.0574225,0.138981,-0.284258
0,0,0,0,0,0,0,0,0,0,0,0,3.30421e-40,-0.68072,0.441303,0.140341,-0.103805,-0.00928283,-0.296764,-0.511249,0.0751107,0.129155,-0.284234
0,0,0,0,0,0,0,0,0,0,0,0,-7.0298e-39,-0.684676,0.426081,0.105135,-0.10961,0.00326641,-0.299792,-0.499524,0.0889463,0.120984,-0.287313
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.683696,0.421538,0.0769552,-0.11111,0.0205969,-0.304592,-0.491206,0.0981881,0.119174,-0.290234
0,0,0,0,0,0,0,0,0,0,0,0,3.93174e-40,-0.689118,0.417161,0.0416434,-0.112192,0.0350139,-0.31381,-0.478037,0.113427,0.114398,-0.291039
0,0,0,0,0,0,0,0,0,0,0,0,-4.21228e-48,-0.694986,0.408893,0.025735,-0.109483,0.0331797,-0.319757,-0.46853,0.123914,0.107958,-0.29129
0,0,0,0,0,0,0,0,0,0,0,0,7.12973e-39,-0.701086,0.386142,0.0079957,-0.109257,0.0238946,-0.32601,-0.456424,0.138336,0.0989934,-0.292198
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.702897,0.374555,-0.00613885,-0.114457,0.0339399,-0.327692,-0.446327,0.146532,0.0922372,-0.290513
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.710405,0.373232,-0.0338921,-0.131074,0.077121,-0.332124,-0.433835,0.166537,0.0764207,-0.297804
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.712902,0.377662,-0.0500935,-0.147926,0.103773,-0.328336,-0.42755,0.178128,0.0608296,-0.301306
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.72109,0.380042,-0.0690833,-0.165938,0.124738,-0.318766,-0.421842,0.194494,0.0425585,-0.305048
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.722671,0.371564,-0.0765517,-0.174995,0.122612,-0.315214,-0.420213,0.205646,0.0325793,-0.30684
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.723104,0.363643,-0.0825588,-0.184956,0.122565,-0.315455,-0.417862,0.214443,0.0242039,-0.306101
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.723526,0.356251,-0.0893432,-0.192186,0.125513,-0.315913,-0.415014,0.224959,0.0184042,-0.306818
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.727296,0.345993,-0.100128,-0.19895,0.130537,-0.316438,-0.411485,0.238129,0.00872184,-0.309299
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.727182,0.334211,-0.119348,-0.207765,0.13806,-0.318169,-0.403132,0.253703,-0.0009003,-0.30767
0,0,0,0,0,0,0,0,0,0,0,0,1.2073e-39,-0.727045,0.328209,-0.133515,-0.207511,0.143062,-0.320171,-0.397403,0.267115,-0.00685585,-0.312466
0,0,0,0,0,0,0,0,0,0,0,0,-1.1644e-39,-0.724176,0.323667,-0.144032,-0.207528,0.144732,-0.32253,-0.392729,0.277639,-0.0101953,-0.31642
0,0,0,0,0,0,0,0,0,0,0,0,1.58585e-39,-0.709798,0.30416,-0.174033,-0.213511,0.140729,-0.325523,-0.380736,0.298928,-0.0155732,-0.318558
0,0,0,0,0,0,0,0,0,0,0,0,-2.68142e-39,-0.688044,0.295534,-0.226801,-0.217753,0.139415,-0.334037,-0.367043,0.324847,-0.00493046,-0.318181
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.676027,0.290724,-0.242291,-0.215346,0.134545,-0.335743,-0.363276,0.337346,-0.00526649,-0.320702
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.670661,0.290288,-0.248566,-0.212785,0.13545,-0.335292,-0.359646,0.343457,-0.0106328,-0.320125
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.664057,0.289635,-0.25505,-0.210677,0.137994,-0.337597,-0.357775,0.35377,-0.0164093,-0.325127
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.660385,0.286684,-0.255933,-0.208664,0.135619,-0.3394,-0.358607,0.358246,-0.0192959,-0.328226
0,0,0,0,0,0,0,0,0,0,0,0,-2.5004e-39,-0.658298,0.282419,-0.251653,-0.203447,0.126095,-0.338914,-0.361545,0.360559,-0.0244585,-0.330874
0,0,0,0,0,0,0,0,0,0,0,0,4.14353e-39,-0.655926,0.281369,-0.245955,-0.199963,0.118945,-0.336839,-0.364161,0.358778,-0.0234381,-0.331299
0,0,0,0,0,0,0,0,0,0,0,0,2.52868e-39,-0.653458,0.282234,-0.241253,-0.199034,0.115183,-0.335247,-0.36754,0.357601,-0.023432,-0.332359
0,0,0,0,0,0,0,0,0,0,0,0,-6.29796e-39,-0.648163,0.284572,-0.220857,-0.192969,0.097481,-0.329475,-0.381243,0.349035,-0.0239614,-0.338301
0,0,0,0,0,0,0,0,0,0,0,0,-1.42595e-38,-0.646373,0.292575,-0.206041,-0.184363,0.0944539,-0.328206,-0.387001,0.337775,-0.019121,-0.336563
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.643461,0.304624,-0.188277,-0.168883,0.0951689,-0.327077,-0.398244,0.318403,-0.01996,-0.327969
0,0,0,0,0,0,0,0,0,0,0,0,1.58585e-39,-0.640438,0.315597,-0.174324,-0.154189,0.0961749,-0.325639,-0.41091,0.300651,-0.0195998,-0.328755
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.630213,0.333457,-0.149666,-0.13145,0.0983931,-0.32643,-0.429784,0.267462,-0.0123238,-0.324742
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.621107,0.345673,-0.13121,-0.120793,0.0977826,-0.324744,-0.441575,0.246148,-0.00874953,-0.324391
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.585516,0.372216,-0.0805611,-0.112491,0.0993173,-0.321629,-0.469868,0.198194,0.000874544,-0.326365
0,0,0,0,0,0,0,0,0,0,0,0,5.02716e-39,-0.56204,0.384075,-0.0517122,-0.111638,0.0867174,-0.317553,-0.488792,0.170369,0.00242282,-0.32273
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.546122,0.396308,-0.0348572,-0.110656,0.0842466,-0.310402,-0.505433,0.152737,0.0024729,-0.329825
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.508449,0.43204,-0.00201646,-0.0945132,0.0852363,-0.294829,-0.543303,0.120101,-0.000806104,-0.349112
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.48677,0.455679,0.0111664,-0.0951248,0.0907277,-0.291617,-0.566507,0.10313,-0.00194129,-0.356973
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.469135,0.467868,0.0190215,-0.103705,0.0930663,-0.291213,-0.579425,0.0899635,-0.00179631,-0.35641
0,0,0,0,0,0,0,0,0,0,0,0,7.40722e-40,-0.442663,0.483659,0.0320147,-0.123139,0.0927108,-0.288581,-0.600813,0.06498,-0.00513944,-0.358414
0,0,0,0,0,0,0,0,0,0,0,0,-1.78243e-39,-0.424252,0.492215,0.0391057,-0.136134,0.0946685,-0.289046,-0.613862,0.0462809,-0.0129465,-0.358222
0,0,0,0,0,0,0,0,0,0,0,0,-4.45138e-39,-0.410143,0.501097,0.0434509,-0.147095,0.101253,-0.289263,-0.621017,0.032279,-0.0191139,-0.358123
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.380714,0.514493,0.0533205,-0.168257,0.097267,-0.286075,-0.636266,-0.000825035,-0.041889,-0.359763
0,0,0,0,0,0,0,0,0,0,0,0,-3.00448e-39,-0.354168,0.52422,0.0588293,-0.186044,0.100902,-0.282045,-0.643979,-0.0273173,-0.0603986,-0.35473
0,0,0,0,0,0,0,0,0,0,0,0,1.95032e-39,-0.333698,0.530694,0.0630582,-0.200059,0.104722,-0.277689,-0.647758,-0.0418245,-0.0742331,-0.355709
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.316282,0.532304,0.0663584,-0.211774,0.104915,-0.272726,-0.650115,-0.0514502,-0.0846286,-0.356101
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.271184,0.529328,0.0740622,-0.22821,0.10115,-0.252733,-0.649857,-0.0701966,-0.110437,-0.356685
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.199422,0.531677,0.0862039,-0.266649,0.109129,-0.206573,-0.635903,-0.0906131,-0.152338,-0.352722
0,0,0,0,0,0,0,0,0,0,0,0,-1.42595e-38,-0.178714,0.531492,0.0912561,-0.278064,0.111305,-0.188989,-0.632099,-0.0951308,-0.166744,-0.350505
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.158571,0.532227,0.0961142,-0.292055,0.113513,-0.169437,-0.629705,-0.0993732,-0.182314,-0.347995
0,0,0,0,0,0,0,0,0,0,0,0,-1.43263e-38,-0.134111,0.533992,0.100772,-0.310563,0.118126,-0.142118,-0.627682,-0.103706,-0.206603,-0.34817
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.105907,0.534173,0.102732,-0.336778,0.121451,-0.110818,-0.625739,-0.103911,-0.235494,-0.347333
0,0,0,0,0,0,0,0,0,0,0,0,-5.53074e-39,-0.0891617,0.534635,0.10201,-0.354826,0.11966,-0.0977594,-0.62755,-0.100273,-0.251078,-0.347289
0,0,0,0,0,0,0,0,0,0,0,0,-1.8234e-40,-0.0802048,0.534914,0.100038,-0.365553,0.117696,-0.0951624,-0.630127,-0.0960552,-0.25939,-0.347432
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0712675,0.528844,0.0896292,-0.384061,0.106636,-0.103982,-0.634617,-0.0873956,-0.27304,-0.344403
0,0,0,0,0,0,0,0,0,0,0,0,1.34307e-39,-0.112013,0.519342,0.072125,-0.354484,0.0935638,-0.138505,-0.626502,-0.0696139,-0.272036,-0.333415
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.154106,0.510203,0.0665557,-0.306935,0.0839054,-0.172296,-0.614235,-0.0533993,-0.255202,-0.324115
0,0,0,0,0,0,0,0,0,0,0,0,2.85189e-38,-0.229933,0.497869,0.0609021,-0.220114,0.0869079,-0.250575,-0.585994,-0.0256692,-0.173255,-0.298812
0,0,0,0,0,0,0,0,0,0,0,0,2.2887e-41,-0.288908,0.49189,0.0552255,-0.161787,0.0975179,-0.294243,-0.567802,-0.0195628,-0.124045,-0.28709
0,0,0,0,0,0,0,0,0,0,0,0,1.09476e-47,-0.376853,0.494162,0.0369328,-0.101699,0.132647,-0.347198,-0.556537,-0.0185729,-0.0641405,-0.298309
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.406035,0.497421,0.0311391,-0.0783128,0.144578,-0.364923,-0.555075,-0.018174,-0.0462344,-0.305969
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.469453,0.497987,0.0231556,-0.0306817,0.163299,-0.407996,-0.550932,-0.0199455,-0.00173434,-0.317031
0,0,0,0,0,0,0,0,0,0,0,0,-3.52177e-39,-0.517453,0.496185,0.0134418,0.0179481,0.182397,-0.44806,-0.542146,-0.0160555,0.0467788,-0.315608
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.564022,0.492947,0.00461049,0.0777887,0.192138,-0.489794,-0.550718,0.00237449,0.118499,-0.337044
0,0,0,0,0,0,0,0,0,0,0,0,-1.15026e-39,-0.574663,0.490476,0.00331935,0.0907451,0.192648,-0.499633,-0.555374,0.00728464,0.136315,-0.342946
0,0,0,0,0,0,0,0,0,0,0,0,-9.18355e-40,-0.59993,0.487176,0.00285346,0.136226,0.196705,-0.529077,-0.568242,0.0190738,0.190643,-0.344329
0,0,0,0,0,0,0,0,0,0,0,0,-1.59778e-39,-0.603811,0.485625,0.00355902,0.141749,0.196984,-0.536967,-0.570078,0.0214277,0.205571,-0.345425
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.607349,0.484363,0.00521573,0.162912,0.205167,-0.551272,-0.571684,0.0253747,0.229935,-0.346453
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.609699,0.486919,0.00782812,0.193207,0.208578,-0.567968,-0.572005,0.029657,0.258223,-0.347702
0,0,0,0,0,0,0,0,0,0,0,0,-3.35581e-39,-0.609889,0.489872,0.0101921,0.211297,0.204699,-0.57881,-0.572615,0.032667,0.276254,-0.350367
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.607041,0.486908,0.0179051,0.218841,0.195355,-0.587454,-0.575308,0.0357266,0.292353,-0.356383
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.605042,0.485469,0.0220567,0.226562,0.190122,-0.592214,-0.577533,0.0375469,0.303889,-0.362306
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.600526,0.48156,0.0301474,0.231197,0.181878,-0.598365,-0.574295,0.0376566,0.319903,-0.366471
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.598134,0.482086,0.0303933,0.229198,0.185884,-0.597677,-0.573566,0.0375646,0.31995,-0.368619
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.596811,0.483098,0.0311666,0.229747,0.187412,-0.596007,-0.572866,0.0382348,0.319318,-0.371014
0,0,0,0,0,0,0,0,0,0,0,0,9.25866e-39,-0.592386,0.484075,0.0335622,0.223914,0.182397,-0.591687,-0.570656,0.0380945,0.314334,-0.373446
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.586711,0.484359,0.0343854,0.209002,0.177835,-0.584817,-0.569947,0.0367759,0.302043,-0.370658
0,0,0,0,0,0,0,0,0,0,0,0,2.68614e-39,-0.578901,0.486183,0.0326045,0.192044,0.178436,-0.579037,-0.568932,0.0362527,0.290744,-0.368626
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.560122,0.488296,0.0309837,0.160707,0.18148,-0.563638,-0.568899,0.0363688,0.261991,-0.365254
0,0,0,0,0,0,0,0,0,0,0,0,-8.81109e-39,-0.546045,0.488448,0.0284992,0.144208,0.182152,-0.550749,-0.56937,0.0395562,0.240531,-0.365637
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.538106,0.487407,0.0273551,0.133042,0.181555,-0.543613,-0.569549,0.0405584,0.228012,-0.366105
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.519025,0.484348,0.0242801,0.110117,0.179707,-0.521667,-0.572413,0.0416389,0.190976,-0.36738
0,0,0,0,0,0,0,0,0,0,0,0,1.10994e-39,-0.499706,0.48215,0.018541,0.0886494,0.180722,-0.496751,-0.573086,0.0409716,0.155616,-0.367736
0,0,0,0,0,0,0,0,0,0,0,0,-1.14744e-39,-0.483915,0.479305,0.0127279,0.0667525,0.180987,-0.475546,-0.573521,0.0420579,0.127454,-0.366828
0,0,0,0,0,0,0,0,0,0,0,0,-1.40081e-39,-0.453173,0.477053,0.00336938,0.0283477,0.175858,-0.433515,-0.576275,0.0377231,0.0754564,-0.359977
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.418393,0.476952,-0.00119408,-0.0135926,0.169299,-0.402492,-0.58261,0.0312051,0.0446101,-0.361263
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.356219,0.478244,-0.00495041,-0.0626219,0.15835,-0.354663,-0.584534,0.0108446,0.00276597,-0.348984
0,0,0,0,0,0,0,0,0,0,0,0,1.14875e-38,-0.331124,0.478438,-0.00765117,-0.0861686,0.155584,-0.333327,-0.585356,0.0021096,-0.0110444,-0.344186
0,0,0,0,0,0,0,0,0,0,0,0,1.42595e-38,-0.295783,0.482554,-0.0111365,-0.114646,0.154692,-0.302099,-0.586354,-0.011367,-0.0324975,-0.335624
0,0,0,0,0,0,0,0,0,0,0,0,-2.0881e-52,-0.272606,0.486752,-0.012311,-0.139775,0.153066,-0.280674,-0.588629,-0.0199932,-0.0485014,-0.335563
0,0,0,0,0,0,0,0,0,0,0,0,-2.85189e-38,-0.256131,0.488239,-0.012137,-0.157016,0.148619,-0.265557,-0.590938,-0.0260867,-0.0596961,-0.336006
0,0,0,0,0,0,0,0,0,0,0,0,8.71558e-39,-0.217966,0.485745,-0.0092857,-0.198278,0.135694,-0.229203,-0.591824,-0.0420017,-0.0908127,-0.335747
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187448,0.477777,-0.00350268,-0.23404,0.121573,-0.202141,-0.586884,-0.0527316,-0.121403,-0.325817
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.170829,0.473701,0.00188995,-0.254982,0.114528,-0.1831,-0.583114,-0.0598572,-0.140571,-0.315509
0,0,0,0,0,0,0,0,0,0,0,0,3.56487e-39,-0.160778,0.469403,0.00663946,-0.268696,0.108077,-0.168071,-0.582613,-0.0661734,-0.15598,-0.306803
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.132805,0.457972,0.0230725,-0.32577,0.0897481,-0.128109,-0.580135,-0.0854258,-0.200862,-0.293674
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.124845,0.455718,0.027708,-0.345126,0.0875143,-0.11861,-0.581923,-0.0900681,-0.215466,-0.294231
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.106857,0.451244,0.0352155,-0.382724,0.0823367,-0.102097,-0.579095,-0.0996332,-0.245464,-0.292791
0,0,0,0,0,0,0,0,0,0,0,0,1.36846e-48,-0.0902754,0.453652,0.0376696,-0.402091,0.0811793,-0.0919449,-0.580342,-0.0952448,-0.273548,-0.299545
0,0,0,0,0,0,0,0,0,0,0,0,5.9724e-39,-0.0934094,0.455778,0.0369544,-0.401859,0.0824953,-0.0998511,-0.578747,-0.0856088,-0.280811,-0.304475
0,0,0,0,0,0,0,0,0,0,0,0,-2.68044e-38,-0.100589,0.455581,0.0365749,-0.39692,0.0813874,-0.107294,-0.579483,-0.0806312,-0.279428,-0.306844
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.126142,0.455543,0.0334866,-0.380341,0.0849645,-0.135941,-0.582898,-0.0682001,-0.259379,-0.307996
0,0,0,0,0,0,0,0,0,0,0,0,1.42595e-38,-0.153191,0.454664,0.0298643,-0.357049,0.0877383,-0.169146,-0.5824,-0.0536733,-0.233015,-0.312599
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.179445,0.452644,0.0233908,-0.327509,0.0946122,-0.199409,-0.58068,-0.0419971,-0.210859,-0.316513
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206638,0.45082,0.0163228,-0.286465,0.102925,-0.231577,-0.576602,-0.0288258,-0.180879,-0.31819
0,0,0,0,0,0,0,0,0,0,0,0,4.4081e-39,-0.220489,0.449899,0.0116912,-0.267355,0.107816,-0.245355,-0.573668,-0.0229398,-0.167319,-0.319696
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.258915,0.450068,0.00138929,-0.219656,0.117992,-0.272857,-0.570357,-0.0117257,-0.137045,-0.325884
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.276133,0.451,-0.00118986,-0.202016,0.119623,-0.283577,-0.570139,-0.00608456,-0.121246,-0.329618
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.313838,0.453219,-0.00422982,-0.163789,0.124554,-0.303729,-0.570029,0.00271713,-0.0955836,-0.338123
0,0,0,0,0,0,0,0,0,0,0,0,2.4146e-39,-0.344496,0.451102,-0.00686136,-0.138187,0.125567,-0.320071,-0.564724,0.00971369,-0.0768103,-0.338302
0,0,0,0,0,0,0,0,0,0,0,0,-1.76593e-39,-0.366209,0.446268,-0.0110248,-0.119924,0.125052,-0.331927,-0.558634,0.0129379,-0.0652056,-0.335568
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.402668,0.44154,-0.0209919,-0.0875871,0.127838,-0.359316,-0.546357,0.0178843,-0.0329539,-0.330224
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.416367,0.439561,-0.0231903,-0.0708005,0.129121,-0.376657,-0.545513,0.0230051,-0.00743904,-0.332221
0,0,0,0,0,0,0,0,0,0,0,0,-7.12973e-39,-0.433274,0.438256,-0.0243717,-0.0496703,0.13287,-0.403711,-0.55155,0.033469,0.0302715,-0.335052
0,0,0,0,0,0,0,0,0,0,0,0,6.7885e-41,-0.450968,0.430008,-0.0200097,-0.0169013,0.136422,-0.444994,-0.564261,0.0417617,0.0834774,-0.325193
0,0,0,0,0,0,0,0,0,0,0,0,-2.85189e-38,-0.453857,0.427431,-0.0180855,-0.0101974,0.137268,-0.455378,-0.562858,0.0414606,0.0967126,-0.321423
0,0,0,0,0,0,0,0,0,0,0,0,5.40784e-40,-0.45778,0.42638,-0.0165841,-0.00144293,0.139966,-0.466174,-0.560252,0.0415625,0.113571,-0.320454
0,0,0,0,0,0,0,0,0,0,0,0,-3.66872e-40,-0.464213,0.424138,-0.0131909,0.0113842,0.137611,-0.478466,-0.556717,0.0424722,0.135917,-0.320608
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.478022,0.422179,-0.00829246,0.0345158,0.132187,-0.494399,-0.550952,0.0450888,0.167682,-0.326124
0,0,0,0,0,0,0,0,0,0,0,0,-7.80662e-39,-0.49289,0.424132,-0.0061626,0.0609521,0.137889,-0.509585,-0.548207,0.0518199,0.199644,-0.336144
0,0,0,0,0,0,0,0,0,0,0,0,-4.29176e-39,-0.502878,0.426333,-0.00302357,0.0882377,0.142113,-0.519345,-0.544714,0.0562324,0.221684,-0.341816
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.506561,0.428556,-0.00116929,0.116457,0.150359,-0.521855,-0.539114,0.0558075,0.235214,-0.337586
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.505166,0.431643,-0.000341915,0.121561,0.153836,-0.520074,-0.537547,0.0546672,0.232567,-0.336362
0,0,0,0,0,0,0,0,0,0,0,0,2.86527e-38,-0.50256,0.433758,0.00137373,0.123744,0.155087,-0.518149,-0.537516,0.0543182,0.229482,-0.335434
0,0,0,0,0,0,0,0,0,0,0,0,-5.36489e-40,-0.498014,0.435925,0.00403623,0.123501,0.155234,-0.514,-0.537813,0.0543887,0.221179,-0.337253
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.488155,0.437804,0.00513302,0.105643,0.159026,-0.512738,-0.535487,0.0568407,0.211534,-0.331693
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.490932,0.437369,0.00379499,0.0972008,0.159178,-0.511924,-0.534244,0.058776,0.201323,-0.330953
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.506392,0.433365,0.000160172,0.0981178,0.152397,-0.527289,-0.530264,0.0659273,0.197183,-0.330074
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.51558,0.432093,-0.00248774,0.100358,0.15056,-0.53737,-0.528273,0.0691027,0.200219,-0.328868
0,0,0,0,0,0,0,0,0,0,0,0,3.24378e-39,-0.5242,0.431006,-0.00400201,0.104118,0.148117,-0.545178,-0.527618,0.0716916,0.203724,-0.329192
0,0,0,0,0,0,0,0,0,0,0,0,-1.06161e-39,-0.53283,0.428599,-0.00524819,0.106577,0.145553,-0.553022,-0.527277,0.0744612,0.20683,-0.330497
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.562666,0.41914,-0.0123225,0.117357,0.142821,-0.576087,-0.52359,0.0801193,0.208839,-0.3329
0,0,0,0,0,0,0,0,0,0,0,0,-1.45779e-39,-0.577176,0.414035,-0.0180539,0.117771,0.146356,-0.587129,-0.515599,0.078774,0.201057,-0.325609
0,0,0,0,0,0,0,0,0,0,0,0,3.21041e-41,-0.592016,0.407332,-0.0231455,0.123152,0.14581,-0.598262,-0.507188,0.0806309,0.202467,-0.32127
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.621602,0.403679,-0.0269596,0.145436,0.143905,-0.624032,-0.499529,0.0887668,0.216548,-0.323863
0,0,0,0,0,0,0,0,0,0,0,0,2.81902e-39,-0.641872,0.403555,-0.0284949,0.159282,0.142965,-0.643241,-0.492545,0.0920724,0.230337,-0.320171
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.667339,0.404823,-0.031493,0.171836,0.144198,-0.666952,-0.485596,0.0950121,0.243327,-0.321204
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.696216,0.408393,-0.0338075,0.180286,0.14837,-0.68947,-0.47912,0.0967342,0.239439,-0.323935
0,0,0,0,0,0,0,0,0,0,0,0,-7.86348e-40,-0.720118,0.409547,-0.0362011,0.186308,0.155233,-0.709647,-0.473766,0.0973962,0.245704,-0.325341
0,0,0,0,0,0,0,0,0,0,0,0,2.68411e-39,-0.76099,0.413213,-0.03901,0.219221,0.165487,-0.743458,-0.46943,0.104392,0.27125,-0.338057
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.789059,0.416925,-0.0426176,0.247997,0.177534,-0.769776,-0.46914,0.11091,0.292293,-0.349872
0,0,0,0,0,0,0,0,0,0,0,0,1.14076e-37,-0.800511,0.418163,-0.0444012,0.257843,0.18209,-0.780443,-0.469673,0.113028,0.30063,-0.353497
0,0,0,0,0,0,0,0,0,0,0,0,2.21755e-38,-0.826307,0.420722,-0.0477863,0.279645,0.189976,-0.809211,-0.468154,0.118338,0.32312,-0.360091
0,0,0,0,0,0,0,0,0,0,0,0,-1.18873e-38,-0.860131,0.417879,-0.0560044,0.302066,0.204054,-0.844256,-0.466811,0.121462,0.342923,-0.368088
0,0,0,0,0,0,0,0,0,0,0,0,2.81192e-38,-0.87522,0.413041,-0.0608463,0.310807,0.211182,-0.86631,-0.463273,0.121649,0.35471,-0.368917
0,0,0,0,0,0,0,0,0,0,0,0,7.99499e-40,-0.879365,0.410002,-0.0626609,0.314515,0.214842,-0.873575,-0.461469,0.122376,0.358873,-0.370641
0,0,0,0,0,0,0,0,0,0,0,0,7.21842e-39,-0.898287,0.394512,-0.0771562,0.344396,0.254387,-0.90363,-0.450813,0.1381,0.370905,-0.398761
0,0,0,0,0,0,0,0,0,0,0,0,-3.70777e-39,-0.901806,0.396586,-0.0861873,0.354146,0.289595,-0.917173,-0.451386,0.147209,0.378392,-0.415156
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.90361,0.398471,-0.0904961,0.362408,0.314367,-0.925615,-0.451541,0.157309,0.38483,-0.432812
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.903212,0.399544,-0.0926166,0.37112,0.333883,-0.930623,-0.447047,0.164661,0.390789,-0.441511
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.894096,0.403849,-0.10122,0.374086,0.35685,-0.940496,-0.441645,0.17377,0.406996,-0.460132
0,0,0,0,0,0,0,0,0,0,0,0,-4.84566e-40,-0.895262,0.409469,-0.108701,0.376533,0.368647,-0.946791,-0.441284,0.174481,0.419187,-0.464132
0,0,0,0,0,0,0,0,0,0,0,0,-2.13821e-49,-0.902257,0.414999,-0.121881,0.38668,0.3803,-0.955968,-0.438875,0.170462,0.435501,-0.464136
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.904991,0.41423,-0.123633,0.399435,0.384368,-0.953489,-0.432582,0.160889,0.440715,-0.457264
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.903539,0.412443,-0.125828,0.405005,0.393338,-0.952166,-0.427957,0.15772,0.447485,-0.45435
0,0,0,0,0,0,0,0,0,0,0,0,3.09469e-38,-0.899428,0.415384,-0.12702,0.404512,0.400689,-0.953112,-0.427509,0.160414,0.445856,-0.457674
0,0,0,0,0,0,0,0,0,0,0,0,6.58224e-39,-0.89836,0.417095,-0.126375,0.407256,0.402034,-0.954871,-0.427937,0.161179,0.445516,-0.458419
0,0,0,0,0,0,0,0,0,0,0,0,9.65841e-39,-0.898544,0.418259,-0.12509,0.409182,0.400221,-0.956817,-0.428749,0.163617,0.445039,-0.461419
0,0,0,0,0,0,0,0,0,0,0,0,-8.6148e-39,-0.906749,0.425784,-0.117805,0.413394,0.400294,-0.962984,-0.436478,0.176838,0.46134,-0.483449
