0,0,0,0,0,0,0,0,0,0,0,0,0,0.0397002,0.169505,0.0658975,-0.083842,0.0359306,0.0536834,-0.183353,-0.0730991,-0.0768115,-0.138692
0,0,0,0,0,0,0,0,0,0,0,0,-2.90717e-39,0.0404529,0.168644,0.064594,-0.0855423,0.0371324,0.0527276,-0.182153,-0.0732759,-0.0782112,-0.136305
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404536,0.167202,0.0642322,-0.0855691,0.035217,0.0540655,-0.179014,-0.0758385,-0.0779613,-0.126589
0,0,0,0,0,0,0,0,0,0,0,0,-3.34087e-39,0.0398406,0.167015,0.0646443,-0.0874436,0.0343559,0.0564449,-0.177334,-0.0784028,-0.081765,-0.124394
0,0,0,0,0,0,0,0,0,0,0,0,-6.42081e-41,0.0401684,0.16709,0.0659518,-0.0876154,0.0336702,0.0582247,-0.175939,-0.0798742,-0.0861222,-0.123159
0,0,0,0,0,0,0,0,0,0,0,0,0,0.039583,0.167329,0.0683199,-0.0832037,0.0328259,0.057854,-0.172214,-0.0828578,-0.0906477,-0.118411
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379632,0.165967,0.064297,-0.0742455,0.0403386,0.0539075,-0.161633,-0.0893552,-0.0809649,-0.10262
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330375,0.166085,0.0595321,-0.0612656,0.0515091,0.0502317,-0.145908,-0.09168,-0.0811798,-0.0885752
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306249,0.163496,0.0610705,-0.0421544,0.0429802,0.0504048,-0.131796,-0.0916706,-0.0792469,-0.0814631
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359821,0.148231,0.0661931,-0.030626,-0.00524713,0.0526189,-0.129628,-0.0944059,-0.0650284,-0.0767412
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0372929,0.140797,0.0674367,-0.0267938,-0.0244764,0.0553513,-0.130417,-0.0955962,-0.0587935,-0.0758861
0,0,0,0,0,0,0,0,0,0,0,0,0,0.03954,0.136335,0.0681768,-0.0235657,-0.0345138,0.0566795,-0.133177,-0.096536,-0.0521562,-0.0756923
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418362,0.134167,0.0723044,-0.00989327,-0.0479184,0.0576263,-0.132138,-0.100542,-0.033996,-0.0654576
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413312,0.131583,0.0734556,-0.00395792,-0.0562049,0.0583897,-0.131387,-0.10154,-0.0266821,-0.0605478
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412363,0.13117,0.0748223,0.0149093,-0.0732267,0.0572426,-0.130888,-0.105014,-0.00571433,-0.0473057
0,0,0,0,0,0,0,0,0,0,0,0,-1.53431e-39,0.0416386,0.13058,0.0757601,0.0224568,-0.0776616,0.0558274,-0.130072,-0.106828,0.0026667,-0.0439394
0,0,0,0,0,0,0,0,0,0,0,0,2.77194e-39,0.0428986,0.128205,0.0744159,0.0373557,-0.0844466,0.0539706,-0.125928,-0.111788,0.0228519,-0.0312446
0,0,0,0,0,0,0,0,0,0,0,0,2.67276e-50,0.0450261,0.127913,0.0727,0.0439573,-0.0867732,0.0537814,-0.119375,-0.116729,0.0361346,-0.00980226
0,0,0,0,0,0,0,0,0,0,0,0,0,0.04659,0.125967,0.0732095,0.0472695,-0.0915729,0.0544189,-0.11593,-0.117654,0.0420456,0.000408252
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470815,0.124241,0.0737808,0.0502556,-0.0949252,0.0560554,-0.113252,-0.116696,0.044386,0.00635245
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463355,0.121671,0.0760258,0.0615521,-0.10036,0.0603693,-0.10793,-0.114556,0.0491892,0.0200727
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0474865,0.122335,0.0759144,0.0643233,-0.0973488,0.0596963,-0.108012,-0.113962,0.0550787,0.0209129
0,0,0,0,0,0,0,0,0,0,0,0,-1.24195e-39,0.0477796,0.123076,0.0759013,0.0688326,-0.0929184,0.0594546,-0.107513,-0.113528,0.0623809,0.019286
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470273,0.123002,0.077136,0.0756877,-0.0935398,0.0603958,-0.119158,-0.108172,0.0682452,-0.0107302
0,0,0,0,0,0,0,0,0,0,0,0,-3.163e-39,0.047691,0.121956,0.0764071,0.077135,-0.0939442,0.0613989,-0.134884,-0.102311,0.0730873,-0.0364999
0,0,0,0,0,0,0,0,0,0,0,0,1.17878e-39,0.0468362,0.121194,0.075887,0.0766944,-0.0946333,0.0613885,-0.13799,-0.101046,0.0752432,-0.0378626
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460764,0.119602,0.0743555,0.076726,-0.0934084,0.0600649,-0.140955,-0.0996967,0.0785416,-0.0351152
0,0,0,0,0,0,0,0,0,0,0,0,3.35768e-40,0.0430238,0.119218,0.0712655,0.0759891,-0.0890031,0.058717,-0.138442,-0.0987782,0.079934,-0.0321188
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385184,0.125045,0.0659904,0.0731323,-0.0809891,0.0567196,-0.138176,-0.0962106,0.0794277,-0.0301129
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371207,0.128275,0.0643733,0.0705231,-0.0773982,0.0544908,-0.139989,-0.0951701,0.0788933,-0.032866
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353528,0.132403,0.0647426,0.0688752,-0.0714556,0.049962,-0.142753,-0.0957617,0.082757,-0.0303206
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333496,0.134699,0.065854,0.0698237,-0.073957,0.0463341,-0.14547,-0.0962116,0.0850307,-0.0291918
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303941,0.135476,0.0673015,0.0701895,-0.0718942,0.0400344,-0.144731,-0.0979519,0.0911251,-0.0191948
0,0,0,0,0,0,0,0,0,0,0,0,-2.12893e-39,0.0276024,0.13841,0.0680941,0.0716664,-0.070663,0.0339335,-0.141835,-0.0997792,0.0939484,-0.0100699
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0251726,0.137434,0.0692917,0.0745622,-0.0741649,0.0300736,-0.138525,-0.0985213,0.0922957,-0.00467622
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254806,0.134522,0.0698043,0.0734721,-0.0732054,0.0279249,-0.137659,-0.0983643,0.0907863,-0.0035699
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271719,0.133911,0.0698169,0.0723196,-0.0725717,0.0275647,-0.139334,-0.0997047,0.0910032,-0.000888985
0,0,0,0,0,0,0,0,0,0,0,0,-1.78243e-39,0.0291999,0.133307,0.0704126,0.0706481,-0.0744934,0.0289855,-0.139378,-0.099811,0.0902895,-0.00214158
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0305897,0.133678,0.0704591,0.0687964,-0.0749035,0.0299606,-0.139473,-0.0999264,0.089823,-0.00182481
0,0,0,0,0,0,0,0,0,0,0,0,-3.96462e-39,0.0329746,0.132973,0.070376,0.0671533,-0.076241,0.0331032,-0.141833,-0.100033,0.089343,-0.00727
0,0,0,0,0,0,0,0,0,0,0,0,0,0.033942,0.133883,0.0700856,0.067085,-0.0775744,0.0353029,-0.142694,-0.102491,0.0888892,-0.0056548
0,0,0,0,0,0,0,0,0,0,0,0,1.38597e-39,0.0352107,0.133629,0.0699039,0.0657318,-0.079519,0.0385728,-0.143068,-0.103349,0.0877519,-0.00492552
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369582,0.133537,0.0688329,0.0627418,-0.0776117,0.0423944,-0.144847,-0.102227,0.0845723,-0.010372
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378023,0.134744,0.0666213,0.0593839,-0.073454,0.0446201,-0.145344,-0.102823,0.0822444,-0.0173541
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0352503,0.139326,0.0597412,0.0572652,-0.0530579,0.0421299,-0.148901,-0.101983,0.0856793,-0.0208713
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0341141,0.141709,0.0565248,0.0537213,-0.0443016,0.0405318,-0.149667,-0.100952,0.086076,-0.0232153
0,0,0,0,0,0,0,0,0,0,0,0,-3.17169e-39,0.0320556,0.144327,0.053757,0.050576,-0.0355531,0.0387887,-0.15152,-0.0998037,0.0861471,-0.0266657
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170754,0.160678,0.0421093,0.0423153,-0.0116822,0.0312473,-0.154532,-0.0993543,0.0799496,-0.0303151
0,0,0,0,0,0,0,0,0,0,0,0,7.16317e-39,0.00934931,0.169736,0.0375255,0.0370429,-0.00420411,0.0261441,-0.156461,-0.0987688,0.0767334,-0.0316109
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271628,0.176834,0.03351,0.0311576,0.00111324,0.0212663,-0.157411,-0.099512,0.0763375,-0.0301861
0,0,0,0,0,0,0,0,0,0,0,0,-6.84228e-49,-0.0162729,0.19408,0.0250079,0.019483,0.014218,0.00707867,-0.160927,-0.101883,0.0718677,-0.0303692
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0364807,0.205248,0.0219868,0.0128606,0.0192983,-0.0072493,-0.162806,-0.103614,0.0597181,-0.0302808
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.044208,0.208652,0.0222183,0.00886866,0.016857,-0.0140624,-0.162233,-0.105842,0.055476,-0.0273806
0,0,0,0,0,0,0,0,0,0,0,0,7.12973e-39,-0.0517717,0.209249,0.0242083,0.00622675,0.0118353,-0.0207734,-0.161472,-0.107479,0.0514701,-0.0256009
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0647537,0.202515,0.0273172,-0.00596023,0.0051853,-0.0332421,-0.164337,-0.108976,0.0451711,-0.0274686
0,0,0,0,0,0,0,0,0,0,0,0,2.87188e-39,-0.0750293,0.189517,0.0328038,-0.0200433,0.00103793,-0.0475857,-0.170186,-0.1104,0.0320816,-0.0292433
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0773964,0.186439,0.036701,-0.0223675,-0.00541647,-0.0509705,-0.171505,-0.110137,0.0293144,-0.0278162
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0800906,0.186236,0.0388037,-0.0246918,-0.00513866,-0.0547491,-0.172839,-0.109233,0.0254995,-0.0296063
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0821732,0.185959,0.0402473,-0.0279236,-0.00627197,-0.0559105,-0.17329,-0.107786,0.020355,-0.0316125
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0884986,0.190924,0.0457167,-0.0380617,-0.00486358,-0.0586724,-0.173897,-0.104531,0.00582694,-0.0375063
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0877299,0.197966,0.0505327,-0.0429759,-0.00278153,-0.0586591,-0.174572,-0.103631,0.00068912,-0.0383589
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0851081,0.196851,0.0524093,-0.0436711,-0.00534961,-0.0579554,-0.174698,-0.102093,-0.00182619,-0.0392644
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0807473,0.198539,0.0526153,-0.0454621,0.00112745,-0.0576448,-0.178965,-0.0997035,-0.00180975,-0.0458223
0,0,0,0,0,0,0,0,0,0,0,0,-1.45872e-39,-0.0797602,0.200496,0.0511266,-0.0462309,4.03341e-05,-0.0589839,-0.183599,-0.100949,-8.13763e-05,-0.0450587
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.114811,0.234305,0.0443346,-0.0555379,0.0100477,-0.109842,-0.237862,-0.110527,0.00664193,-0.0647951
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.131541,0.252097,0.0374702,-0.0701738,0.0348182,-0.133583,-0.253235,-0.116098,0.0106342,-0.0692707
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.139849,0.257307,0.0357361,-0.0751348,0.0425395,-0.140427,-0.25929,-0.116042,0.00891692,-0.0738921
0,0,0,0,0,0,0,0,0,0,0,0,5.6239e-40,-0.149393,0.260088,0.035481,-0.0786861,0.0445724,-0.146515,-0.264061,-0.114964,0.00667104,-0.0766716
0,0,0,0,0,0,0,0,0,0,0,0,1.15026e-39,-0.215923,0.304125,0.022691,-0.0931997,0.0584724,-0.207925,-0.308707,-0.101445,-0.00425154,-0.077802
0,0,0,0,0,0,0,0,0,0,0,0,3.43538e-39,-0.221194,0.307461,0.0214219,-0.0910221,0.058276,-0.217363,-0.318289,-0.100288,-0.000636065,-0.0809519
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.233393,0.313854,0.0201076,-0.0844901,0.0606244,-0.239402,-0.344513,-0.0960127,0.0105407,-0.0938648
0,0,0,0,0,0,0,0,0,0,0,0,8.89708e-41,-0.238442,0.316774,0.0206267,-0.084423,0.0622822,-0.248664,-0.354503,-0.0942618,0.0144375,-0.101275
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.260532,0.330396,0.0278268,-0.0841912,0.057412,-0.275428,-0.386631,-0.0849743,0.0259137,-0.128922
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.285685,0.343397,0.0328254,-0.0812856,0.0595141,-0.297679,-0.411999,-0.0786738,0.0278585,-0.154357
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.297923,0.349759,0.0327839,-0.07698,0.0627131,-0.30633,-0.419855,-0.0775605,0.028659,-0.1596
0,0,0,0,0,0,0,0,0,0,0,0,-6.57227e-39,-0.306368,0.35567,0.0334823,-0.0739125,0.0637791,-0.312845,-0.425449,-0.077572,0.0307261,-0.162587
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.313785,0.361254,0.0354886,-0.0734254,0.0627626,-0.318624,-0.431068,-0.0778515,0.0303077,-0.165201
0,0,0,0,0,0,0,0,0,0,0,0,5.83488e-39,-0.357482,0.379527,0.0556512,-0.0724622,0.0520258,-0.344487,-0.443971,-0.0801459,0.0385764,-0.165033
0,0,0,0,0,0,0,0,0,0,0,0,-3.56487e-39,-0.365889,0.38504,0.0646969,-0.0754589,0.0518316,-0.349241,-0.45282,-0.0872845,0.041188,-0.159179
0,0,0,0,0,0,0,0,0,0,0,0,-5.18096e-40,-0.373675,0.399971,0.0771786,-0.0738935,0.0531702,-0.356614,-0.468896,-0.105448,0.0377328,-0.154056
0,0,0,0,0,0,0,0,0,0,0,0,-5.18096e-40,-0.373675,0.399971,0.0771786,-0.0738935,0.0531702,-0.356614,-0.468896,-0.105448,0.0377328,-0.154056
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3612,0.46588,0.0728813,-0.0605035,0.0929506,-0.393096,-0.509179,-0.145061,0.00773915,-0.164613
0,0,0,0,0,0,0,0,0,0,0,0,9.99373e-41,-0.351767,0.478672,0.0725546,-0.0503835,0.0965332,-0.406132,-0.521504,-0.156849,0.00738872,-0.168032
0,0,0,0,0,0,0,0,0,0,0,0,7.31614e-41,-0.345663,0.48862,0.0694748,-0.0401686,0.0978762,-0.418427,-0.525604,-0.169106,0.0144259,-0.164268
0,0,0,0,0,0,0,0,0,0,0,0,2.64336e-39,-0.344227,0.501398,0.0504615,-0.010253,0.0979996,-0.460081,-0.541315,-0.16982,0.037411,-0.165218
0,0,0,0,0,0,0,0,0,0,0,0,-7.12973e-39,-0.349411,0.512146,0.0397594,-0.00415626,0.109662,-0.481974,-0.55176,-0.155444,0.042632,-0.17486
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.356997,0.523603,0.0277582,0.00819776,0.124348,-0.498832,-0.558959,-0.144604,0.0494655,-0.180964
0,0,0,0,0,0,0,0,0,0,0,0,1.42595e-38,-0.362819,0.538482,0.0116004,0.0204945,0.144622,-0.517657,-0.564217,-0.132776,0.0528339,-0.181789
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.372426,0.553952,-0.0472538,0.0378218,0.184622,-0.567719,-0.56555,-0.10139,0.0497782,-0.212767
0,0,0,0,0,0,0,0,0,0,0,0,-5.54824e-39,-0.373567,0.554113,-0.0574867,0.0373849,0.190872,-0.57534,-0.564587,-0.0948457,0.044085,-0.215635
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.374793,0.553622,-0.0667429,0.0313885,0.197707,-0.584948,-0.561778,-0.0839185,0.0429083,-0.218894
0,0,0,0,0,0,0,0,0,0,0,0,-2.62325e-38,-0.380704,0.547332,-0.0746827,0.0227819,0.202522,-0.598692,-0.56246,-0.0640785,0.0441991,-0.234224
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.387673,0.525452,-0.0912299,0.0150056,0.211542,-0.61961,-0.580872,-0.0300613,0.0406589,-0.287522
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.388378,0.498898,-0.115686,0.0121054,0.219647,-0.633929,-0.58208,-0.0116425,0.0211072,-0.306553
0,0,0,0,0,0,0,0,0,0,0,0,-7.12973e-39,-0.383951,0.471223,-0.143484,0.00855718,0.224147,-0.640329,-0.551883,-0.00613569,-0.0127414,-0.287996
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.375751,0.452277,-0.158715,0.00592459,0.223046,-0.642229,-0.535289,-0.00177177,-0.0345897,-0.275703
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.375062,0.428223,-0.215227,0.00962528,0.231934,-0.657832,-0.49544,0.0297523,-0.0979825,-0.249596
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.376373,0.426801,-0.223322,0.0093386,0.23615,-0.66161,-0.490124,0.0381751,-0.107659,-0.251615
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.377953,0.422889,-0.233093,0.00917558,0.240979,-0.667056,-0.48223,0.050556,-0.11869,-0.254436
0,0,0,0,0,0,0,0,0,0,0,0,5.51524e-39,-0.37985,0.419051,-0.240296,0.0108634,0.243198,-0.671825,-0.477,0.060295,-0.125543,-0.25805
0,0,0,0,0,0,0,0,0,0,0,0,-1.42595e-38,-0.387282,0.400419,-0.289133,0.0124532,0.260889,-0.689949,-0.432447,0.110562,-0.155674,-0.260572
0,0,0,0,0,0,0,0,0,0,0,0,-2.85189e-38,-0.386343,0.396334,-0.298017,0.0110963,0.263683,-0.69254,-0.426267,0.119714,-0.157872,-0.26376
0,0,0,0,0,0,0,0,0,0,0,0,-1.78243e-39,-0.376116,0.380588,-0.324998,-0.00683802,0.275608,-0.69721,-0.40557,0.148879,-0.161697,-0.270391
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.371647,0.375254,-0.331155,-0.0121909,0.275265,-0.697084,-0.400571,0.157587,-0.162491,-0.273218
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.367339,0.372043,-0.340047,-0.0174753,0.276125,-0.697734,-0.396431,0.169361,-0.163749,-0.279336
0,0,0,0,0,0,0,0,0,0,0,0,1.00016e-38,-0.365523,0.370168,-0.343635,-0.0199112,0.272144,-0.698301,-0.39321,0.176156,-0.162801,-0.281482
0,0,0,0,0,0,0,0,0,0,0,0,3.56487e-39,-0.3646,0.372951,-0.344816,-0.0198714,0.255325,-0.700156,-0.398978,0.179785,-0.152439,-0.278574
0,0,0,0,0,0,0,0,0,0,0,0,1.67048e-51,-0.364028,0.37641,-0.343861,-0.0190324,0.256021,-0.699813,-0.400541,0.177392,-0.153764,-0.276001
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.352684,0.376043,-0.328445,-0.0228964,0.249794,-0.695004,-0.398336,0.163035,-0.158734,-0.255698
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.347716,0.369976,-0.321375,-0.0231728,0.243652,-0.69095,-0.394346,0.156648,-0.165703,-0.24728
0,0,0,0,0,0,0,0,0,0,0,0,5.74054e-40,-0.34373,0.365582,-0.316474,-0.0253889,0.237261,-0.687848,-0.390906,0.151876,-0.170934,-0.24204
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.340819,0.376501,-0.281484,-0.0224846,0.203281,-0.67166,-0.408741,0.113327,-0.171381,-0.240395
0,0,0,0,0,0,0,0,0,0,0,0,5.56316e-40,-0.34317,0.388394,-0.267245,-0.0180074,0.201477,-0.665865,-0.420773,0.0987787,-0.161287,-0.236015
0,0,0,0,0,0,0,0,0,0,0,0,1.19037e-39,-0.345088,0.3973,-0.253853,-0.0142549,0.199535,-0.659971,-0.428186,0.0865007,-0.154761,-0.231261
0,0,0,0,0,0,0,0,0,0,0,0,-1.33638e-50,-0.345966,0.406728,-0.238119,-0.0112073,0.196174,-0.653856,-0.435887,0.0733351,-0.148232,-0.226093
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.346348,0.418752,-0.214359,-0.012635,0.189761,-0.645237,-0.445129,0.0541662,-0.134597,-0.218892
0,0,0,0,0,0,0,0,0,0,0,0,-3.17169e-39,-0.342177,0.460757,-0.108457,-0.0057214,0.167159,-0.611354,-0.490364,-0.027101,-0.0581381,-0.207687
0,0,0,0,0,0,0,0,0,0,0,0,1.58585e-39,-0.338804,0.482781,-0.0485057,-0.000670437,0.158757,-0.58428,-0.520556,-0.0675657,-0.0458956,-0.207089
0,0,0,0,0,0,0,0,0,0,0,0,-1.63835e-39,-0.335482,0.494005,-0.0133666,-0.000357502,0.149272,-0.565087,-0.541223,-0.0905148,-0.0453423,-0.207183
0,0,0,0,0,0,0,0,0,0,0,0,-2.69239e-39,-0.340427,0.515211,0.0933478,-0.0422948,0.109204,-0.496261,-0.582679,-0.153974,-0.0239939,-0.201941
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.344042,0.516981,0.106257,-0.0541366,0.102577,-0.484986,-0.587391,-0.161195,-0.0134636,-0.198993
0,0,0,0,0,0,0,0,0,0,0,0,3.56487e-39,-0.359265,0.520437,0.148867,-0.0810316,0.0846397,-0.451905,-0.599423,-0.178564,0.0187543,-0.191197
0,0,0,0,0,0,0,0,0,0,0,0,-1.3959e-38,-0.363829,0.521649,0.161394,-0.0836072,0.0777511,-0.442313,-0.601497,-0.182299,0.0214159,-0.190507
0,0,0,0,0,0,0,0,0,0,0,0,6.23756e-39,-0.392797,0.526887,0.210022,-0.0783213,0.0431282,-0.384177,-0.613039,-0.192745,0.0562794,-0.204748
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.403169,0.526414,0.215019,-0.0817971,0.0381114,-0.367427,-0.613853,-0.184477,0.0543588,-0.216487
0,0,0,0,0,0,0,0,0,0,0,0,1.97244e-39,-0.420574,0.526949,0.219078,-0.0828984,0.0337517,-0.34422,-0.608392,-0.16638,0.0475435,-0.233703
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.449008,0.530638,0.236651,-0.0718875,0.0141098,-0.321834,-0.605568,-0.144625,0.047875,-0.248708
0,0,0,0,0,0,0,0,0,0,0,0,3.70777e-39,-0.460175,0.522788,0.245037,-0.0728382,-0.00179553,-0.312364,-0.599001,-0.135562,0.0373002,-0.251367
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.491177,0.4985,0.254302,-0.0763014,-0.0241177,-0.296352,-0.590306,-0.106448,0.0668402,-0.263942
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.511341,0.492517,0.251259,-0.0792617,-0.021933,-0.292939,-0.584121,-0.0823927,0.0940798,-0.27635
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.52448,0.495373,0.245026,-0.0823959,-0.010266,-0.292462,-0.575989,-0.0661759,0.112605,-0.277771
0,0,0,0,0,0,0,0,0,0,0,0,9.45853e-39,-0.549039,0.500908,0.231843,-0.0888902,-0.00333927,-0.294577,-0.559784,-0.0395448,0.141002,-0.279747
0,0,0,0,0,0,0,0,0,0,0,0,2.85189e-38,-0.567055,0.503261,0.222517,-0.0893377,0.00297599,-0.295798,-0.552004,-0.0201172,0.157519,-0.283942
